Distance elasticity: -1.801
Sigma (corrected): 0.555
Positive flows: 20449

Call:
glm(formula = flow ~ log(Y) + log(E) + ldis + cntg + lang + colony + 
    rta + factor(exporter) + factor(importer), family = poisson, 
    data = trade_data_pos, subset = complete.cases(Y, E, ldis))

Coefficients: (1 not defined because of singularities)
                      Estimate Std. Error   z value Pr(>|z|)    
(Intercept)          1.505e+12  1.382e+10   108.897  < 2e-16 ***
log(Y)              -1.762e+11  1.618e+09  -108.897  < 2e-16 ***
log(E)               8.154e-01  9.579e-02     8.513  < 2e-16 ***
ldis                -1.801e+00  2.158e-04 -8344.695  < 2e-16 ***
cntg                -7.512e-01  8.348e-04  -899.854  < 2e-16 ***
lang                -1.284e-01  8.940e-04  -143.641  < 2e-16 ***
colony              -5.001e-01  2.465e-03  -202.892  < 2e-16 ***
rta                 -3.835e-01  6.178e-04  -620.736  < 2e-16 ***
factor(exporter)ALB  1.176e+11  1.080e+09   108.897  < 2e-16 ***
factor(exporter)ARE  5.810e+11  5.335e+09   108.897  < 2e-16 ***
factor(exporter)ARG  6.243e+11  5.733e+09   108.897  < 2e-16 ***
factor(exporter)ARM -5.879e+10  5.399e+08  -108.897  < 2e-16 ***
factor(exporter)AUS  7.076e+11  6.498e+09   108.897  < 2e-16 ***
factor(exporter)AUT  6.551e+11  6.015e+09   108.897  < 2e-16 ***
factor(exporter)AZE  5.359e+10  4.921e+08   108.897  < 2e-16 ***
factor(exporter)BDI -3.522e+11  3.234e+09  -108.897  < 2e-16 ***
factor(exporter)BEL  7.292e+11  6.696e+09   108.897  < 2e-16 ***
factor(exporter)BEN -2.805e+11  2.576e+09  -108.897  < 2e-16 ***
factor(exporter)BFA -6.347e+11  5.829e+09  -108.897  < 2e-16 ***
factor(exporter)BGR  3.450e+11  3.168e+09   108.897  < 2e-16 ***
factor(exporter)BHR  1.621e+11  1.488e+09   108.897  < 2e-16 ***
factor(exporter)BHS -2.104e+11  1.932e+09  -108.897  < 2e-16 ***
factor(exporter)BIH  1.088e+11  9.994e+08   108.897  < 2e-16 ***
factor(exporter)BLR  3.769e+11  3.461e+09   108.897  < 2e-16 ***
factor(exporter)BLZ -1.355e+11  1.245e+09  -108.897  < 2e-16 ***
factor(exporter)BMU -2.155e+11  1.979e+09  -108.897  < 2e-16 ***
factor(exporter)BOL  7.458e+10  6.849e+08   108.897  < 2e-16 ***
factor(exporter)BRA  8.594e+11  7.892e+09   108.897  < 2e-16 ***
factor(exporter)BRB -2.992e+11  2.747e+09  -108.897  < 2e-16 ***
factor(exporter)BRN  3.943e+10  3.621e+08   108.897  < 2e-16 ***
factor(exporter)BWA -3.409e+10  3.130e+08  -108.897  < 2e-16 ***
factor(exporter)CAF -5.893e+11  5.412e+09  -108.897  < 2e-16 ***
factor(exporter)CAN  8.003e+11  7.349e+09   108.897  < 2e-16 ***
factor(exporter)CHE  7.548e+11  6.931e+09   108.897  < 2e-16 ***
factor(exporter)CHL  5.884e+11  5.404e+09   108.897  < 2e-16 ***
factor(exporter)CHN  1.407e+12  1.292e+10   108.897  < 2e-16 ***
factor(exporter)CIV  1.367e+11  1.255e+09   108.897  < 2e-16 ***
factor(exporter)CMR  8.905e+10  8.178e+08   108.897  < 2e-16 ***
factor(exporter)COG -2.633e+10  2.418e+08  -108.897  < 2e-16 ***
factor(exporter)COL  4.565e+11  4.192e+09   108.897  < 2e-16 ***
factor(exporter)CPV -4.934e+11  4.531e+09  -108.897  < 2e-16 ***
factor(exporter)CRI  3.116e+11  2.861e+09   108.897  < 2e-16 ***
factor(exporter)CYP  9.792e+08  8.992e+06   108.897  < 2e-16 ***
factor(exporter)CZE  6.345e+11  5.826e+09   108.897  < 2e-16 ***
factor(exporter)DEU  1.058e+12  9.713e+09   108.897  < 2e-16 ***
factor(exporter)DNK  5.637e+11  5.177e+09   108.897  < 2e-16 ***
factor(exporter)DOM  2.810e+11  2.581e+09   108.897  < 2e-16 ***
factor(exporter)ECU  2.901e+11  2.664e+09   108.897  < 2e-16 ***
factor(exporter)EGY  6.016e+11  5.524e+09   108.897  < 2e-16 ***
factor(exporter)ESP  8.076e+11  7.416e+09   108.897  < 2e-16 ***
factor(exporter)EST  1.904e+11  1.748e+09   108.897  < 2e-16 ***
factor(exporter)ETH  8.336e+10  7.655e+08   108.897  < 2e-16 ***
factor(exporter)FIN  5.251e+11  4.822e+09   108.897  < 2e-16 ***
factor(exporter)FJI -2.327e+11  2.137e+09  -108.897  < 2e-16 ***
